ID,Name,N,__comment__,Type,Weight,Watt,Health,HealthBonus,Damage,DamageBonus,DamagePerHealth,Pierce,Speed,Armor,Cooldown,Sight,Range,RangeMinimum,Regenerate,Splash,SplashReduce,Special
32,플러시덱,false,,1,15,150,370,0,0,10,0,0,5,0,0,20,0,0,0,0,0,
33,코포칸,false,,1,15,180,350,0,0,0,0,0,5,15,-25,15,0,0,0,0,0,
34,캡티널,false,,1,40,300,700,0,0,0,0,0,0,10,0,12,0,0,5,0,0,
35,마샬,false,,1,60,420,1150,0,0,0,0,0,0,10,50,12,4,0,0,0,0,
36,레지널,false,,2,40,370,700,0,0,0,0,0,0,25,0,24,0,0,5,0,0,
37,트리뷰널,false,,3,30,200,500,0,0,0,0,0,0,10,0,18,0,0,5,0,0,
38,제니스,false,,3,40,400,750,0,0,0,0,0,0,35,0,18,0,0,0,0,0,"유닛 체력이 45% 이하로 떨어지면 유닛 방어력이 40 증가합니다. "
39,제니스N,true,,3,40,400,700,0,0,0,0,0,0,30,0,18,0,0,0,0,0,"유닛 체력이 60% 이하로 떨어지면 유닛 방어력이 40 증가합니다. "
40,킹핀,false,,2,40,480,650,0,0,0,0,0,0,40,0,25,0,0,0,0,0,"유닛 체력이 30% 이하로 떨어지면 유닛 방어력이 40 증가합니다. "
41,킹핀N,true,,2,40,480,650,0,0,0,0,0,0,35,0,25,0,0,0,0,0,"유닛 체력이 60% 이하로 떨어지면 유닛 방어력이 40 증가합니다. "
42,바이스로이,false,,1,65,450,800,0,0,0,0,0,0,55,0,14,0,0,0,0,0,
43,킹핀II,false,,2,50,500,380,0,0,0,0,0,0,80,0,21,0,0,0,0,0,
44,플랫피쉬,false,,3,40,450,450,0,0,10,0,0,0,65,0,19,0,0,0,0,0,
45,플랫피쉬N,true,,3,40,450,350,0,0,20,0,0,0,55,0,19,0,0,0,0,0,
46,센추러스,false,,3,20,120,350,0,0,10,0,0,0,0,0,21,2,0,-2,0,0,
47,버서커,false,,2,30,250,500,0,0,0,0,0,0,0,0,24,0,0,0,0,0,"유닛의 체력이 50% 미만으로 떨어졌을 경우 유닛의 공격력이 50% 상승합니다. "
48,퀴러시어,false,,2,40,300,550,0,0,10,0,0,5,15,0,24,0,0,3,0,0,
49,홉라이트,false,,2,35,350,600,0,0,0,0,0,0,30,0,25,0,0,5,0,0,
50,인펜트리,false,,3,25,190,450,0,0,0,0,0,0,15,0,15,0,0,3,0,0,
51,커맨더,false,,1,70,500,1500,0,0,0,0,0,0,10,0,15,0,0,0,0,0,
52,벤투스,false,,1,25,250,500,0,0,0,0,0,15,10,-10,12,0,0,0,0,0,
